CybORG v2.1, Scenario2, Commit Hash: 5b89f38fe1c86a4d6357650abe335bab7b7d1df4
author: , team: , technique: 
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -171.31799999999996, standard deviation 80.07130203825216
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.194.32/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.194.36'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.194.36'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.243.26'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.243.26'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.243.16/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.243.29'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.243.29'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.138.57'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.138.57'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.164.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.164.58'), ('Sleep', 'ExploitRemoteService 10.0.164.58'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.66.164'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.66.164'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.66.160/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.66.170'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.66.170'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.150.17'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.150.17'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.91.144/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.91.151'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.91.151'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.39.55'), ('Monitor', 'ExploitRemoteService 10.0.39.55'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.39.48/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.39.54'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.39.54'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.123.4'), ('Remove User1', 'ExploitRemoteService 10.0.123.4'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.39.54'), ('Remove User4', 'ExploitRemoteService 10.0.39.55'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.39.48/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.39.54'), ('Sleep', 'ExploitRemoteService 10.0.39.54'), ('Remove User3', 'ExploitRemoteService 10.0.39.55'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.91.151'), ('Analyse User2', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.39.55'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.39.55'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.91.151'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.39.55'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.39.55'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.39.48/28')], total reward: -46.70000000000002
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.61.128/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.61.135'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.61.135'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.17.12'), ('Analyse User0', 'ExploitRemoteService 10.0.17.12'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.17.0/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.17.14'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.17.14'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.238.254'), ('DecoyApache User1', 'ExploitRemoteService 10.0.238.254'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.90.144/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.90.148'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.90.148'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.197.126'), ('Remove User1', 'ExploitRemoteService 10.0.197.126'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.197.112/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.197.115'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.197.115'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.90.40'), ('Analyse User1', 'ExploitRemoteService 10.0.90.40'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.168.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.140'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.168.140'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.195.158'), ('DecoyApache User3', 'ExploitRemoteService 10.0.195.158'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.195.144/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.195.148'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.195.148'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.170.68'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.68'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.165.240/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.165.247'), ('Analyse User2', 'ExploitRemoteService 10.0.165.247'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.117.45'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.117.45'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.117.32/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.117.43'), ('Remove Defender', 'ExploitRemoteService 10.0.117.43'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.207.3'), ('DecoyApache User1', 'ExploitRemoteService 10.0.207.3'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.107.128/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.107.129'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.107.129'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.88.105'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.88.105'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.88.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.88.104'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.88.104'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.92.84'), ('DecoyApache User0', 'ExploitRemoteService 10.0.92.84'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.165.208/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.165.215'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.165.215'), ('Remove User2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.146.91'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.146.91'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.146.80/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.146.89'), ('Analyse User0', 'ExploitRemoteService 10.0.146.89'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.92.209'), ('Analyse User1', 'ExploitRemoteService 10.0.92.209'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.18.192/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.18.199'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.18.199'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.203.67'), ('DecoyApache User0', 'ExploitRemoteService 10.0.203.67'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.203.64/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.203.73'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.203.73'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.201.33'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.201.33'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.237.208/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.237.212'), ('DecoyApache User0', 'ExploitRemoteService 10.0.237.212'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.15.250'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.15.250'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.15.250'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.15.240/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.15.247'), ('DecoyApache User4', 'ExploitRemoteService 10.0.15.247'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.123.124'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.123.124'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -197.79999999999995
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.149.128/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.149.135'), ('Remove User3', 'ExploitRemoteService 10.0.149.135'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.174.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.174.77'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.174.64/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.174.67'), ('Analyse User1', 'ExploitRemoteService 10.0.174.67'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.105.219'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.105.219'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.163.96/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.163.98'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.163.98'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.125.134'), ('DecoyApache User3', 'ExploitRemoteService 10.0.125.134'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.125.128/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.125.133'), ('Analyse Defender', 'ExploitRemoteService 10.0.125.133'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.24.204'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.24.204'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.151.16/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.151.24'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.151.24'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.209.102'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.209.102'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.209.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.209.109'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.209.109'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.36.66'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.36.66'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.209.109'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.36.66'), ('Sleep', 'ExploitRemoteService 10.0.36.66'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.209.109'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.36.66'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.36.66'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.209.109'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.36.66'), ('Analyse User0', 'ExploitRemoteService 10.0.36.66'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.209.109'), ('DecoyApache User3', 'ExploitRemoteService 10.0.209.102'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.209.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.209.109')], total reward: -46.80000000000002
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.58.160/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.58.169'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.151.132'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.151.132'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.151.128/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.151.140'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.151.140'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.45.187'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.45.187'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
